# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
chestpet-common::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000016086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000002086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000015086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000130086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000BB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-common::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000001E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000EB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AF086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-rare::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B0086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000C4086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000319086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002ED086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000003CD086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002A9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
chestpet-uncommon::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000437086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
coins::<player>, long, 0000000000000064
cost::00000000-0000-0000-0009-01f5509b1932, double, 40C3880000000000
cost::3ad906f8-cadf-402a-98d0-baf469983f9e, double, 40E86A0000000000
cost::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, double, 40C3880000000000
cost::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 40C3880000000000
cost::6e48709b-605f-4f76-8c36-f5b3fa5500b1, double, 40C3880000000000
cost::7d94f8d1-6f10-4594-9932-a8cb4693ff16, double, 40DD4C0000000000
cost::24a7788a-83b4-46b0-b796-3d7a0343786c, double, 40E86A0000000000
cost::26db4408-6995-454c-830c-f36c10b8b906, double, 40C3880000000000
cost::67c93165-c39a-4848-8acd-a5309d5451dd, double, 40C3880000000000
cost::71cbe97a-5d95-4e34-b157-9c92ecd91296, double, 40DD4C0000000000
cost::4185c36c-257b-44b1-99df-a2236a76e5ad, double, 40C3880000000000
cost::7775e46e-26bf-490b-86f3-6f291a561441, double, 40E86A0000000000
cost::7852c2d4-85d6-4ba8-8b37-6226d7325f53, double, 40C3880000000000
cost::9534e34d-4308-4848-a6b1-3c49d20d09c9, double, 40E86A0000000000
cost::50788332-8450-4424-b254-57c68833272d, double, 40C3880000000000
cost::89022722-2c47-43e8-a37e-0393197d9377, double, 40E86A0000000000
cost::a989b932-f5e4-48c2-9078-96a8401df30f, double, 40E86A0000000000
cost::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40E86A0000000000
cost::ae7dfb80-9f03-447a-b19f-fd20b4e72920, double, 40E86A0000000000
cost::b749c3d3-d997-46e6-9560-1edead15827a, double, 40C3880000000000
cost::d53db671-399e-4548-9f68-1cb6bd585faa, double, 40E3880000000000
cost::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, double, 40DD4C0000000000
cost::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40C3880000000000
cost2::00000000-0000-0000-0009-01f5509b1932, double, 40B3880000000000
cost2::3ad906f8-cadf-402a-98d0-baf469983f9e, double, 40B3880000000000
cost2::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, double, 40B3880000000000
cost2::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 40B3880000000000
cost2::6e48709b-605f-4f76-8c36-f5b3fa5500b1, double, 40B3880000000000
cost2::7d94f8d1-6f10-4594-9932-a8cb4693ff16, double, 40B3880000000000
cost2::24a7788a-83b4-46b0-b796-3d7a0343786c, double, 40B3880000000000
cost2::26db4408-6995-454c-830c-f36c10b8b906, double, 40B3880000000000
cost2::67c93165-c39a-4848-8acd-a5309d5451dd, double, 40B3880000000000
cost2::71cbe97a-5d95-4e34-b157-9c92ecd91296, double, 40B3880000000000
cost2::4185c36c-257b-44b1-99df-a2236a76e5ad, double, 40B3880000000000
cost2::7775e46e-26bf-490b-86f3-6f291a561441, double, 40B3880000000000
cost2::7852c2d4-85d6-4ba8-8b37-6226d7325f53, double, 40B3880000000000
cost2::9534e34d-4308-4848-a6b1-3c49d20d09c9, double, 40B3880000000000
cost2::50788332-8450-4424-b254-57c68833272d, double, 40B3880000000000
cost2::89022722-2c47-43e8-a37e-0393197d9377, double, 40B3880000000000
cost2::a989b932-f5e4-48c2-9078-96a8401df30f, double, 40B3880000000000
cost2::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40B3880000000000
cost2::ae7dfb80-9f03-447a-b19f-fd20b4e72920, double, 40B3880000000000
cost2::b749c3d3-d997-46e6-9560-1edead15827a, double, 40B3880000000000
cost2::d53db671-399e-4548-9f68-1cb6bd585faa, double, 40B3880000000000
cost2::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, double, 40B3880000000000
cost2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40B3880000000000
cyan::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
cyan::00000000-0000-0000-0009-01f5509b1932, boolean, 00
cyan::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
cyan::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
cyan::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
cyan::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
cyan::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
cyan::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
cyan::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
cyan::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
cyan::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
cyan::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
cyan::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
cyan::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
cyan::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
cyan::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
cyan::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
cyan::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
cyan::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
cyan::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
cyan::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
cyan::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
cyan::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
cyan::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
cyan::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
cyan::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
cyan::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
cyan::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
cyan::50788332-8450-4424-b254-57c68833272d, boolean, 00
cyan::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
cyan::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
cyan::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
cyan::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
cyan::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
cyan::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
cyan::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
cyan::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
cyan::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
cyan::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
cyan::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
cyan::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
cyan::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
cyan::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
cyan::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
cyan::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
cyan::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
cyan::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
d53db671-399e-4548-9f68-1cb6bd585faa.aressword.lastused, date, 810974696D657374616D700400000183C3593C37
default.guild.banner, string, 80157768697465207374616E64696E672062616E6E6572
default.scroll.item, string, 8014676C6F62652062616E6E6572207061747465726E
dmgtotal::_cqptainquaz_, double, 4024000000000000
dmgtotal::froztti, double, 4024000000000000
dmgtotal::iamspade, double, 4039000000000000
dmgtotal::tantae, double, 404E000000000000
enchants::1, string, 80074578706C6F6465
enchants::2, string, 800954656C657061746879
enchants::3, string, 800B556E627265616B61626C65
enchants::4, string, 80104C75636B206F66207468652044726177
enchants::5, string, 80045465616D
enchants::6, string, 8006426F6D626572
enchants::7, string, 8006536E69706572
enchants::8, string, 80055769746368
endurance.<player>, long, 0000000000000001
exp::00000000-0000-0000-0009-01f4de4af83b, long, 00000000000003E8
exp::00000000-0000-0000-0009-01f5509b1932, long, 00000000000003E8
exp::2ee6812b-9541-421b-8773-8795ea4ffb96, long, 00000000000003E8
exp::2f63ca78-9f65-4a81-9185-a5da422d52f9, long, 00000000000004E2
exp::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 00000000000003E8
exp::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 00000000000003E8
exp::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 00000000000003E8
exp::6e48709b-605f-4f76-8c36-f5b3fa5500b1, long, 00000000000009C4
exp::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 00000000000003E8
exp::13bb87a6-41f7-410f-8181-12ebe12474f0, long, 00000000000003E8
exp::24a7788a-83b4-46b0-b796-3d7a0343786c, long, 0000000000000064
exp::26db4408-6995-454c-830c-f36c10b8b906, long, 00000000000003E8
exp::67c93165-c39a-4848-8acd-a5309d5451dd, long, 00000000000004E2
exp::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000064
exp::0197e343-0907-4202-8fe0-58741d2be950, long, 00000000000003E8
exp::4185c36c-257b-44b1-99df-a2236a76e5ad, long, 00000000000003E8
exp::7775e46e-26bf-490b-86f3-6f291a561441, long, 00000000000003E8
exp::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000064
exp::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 00000000000004E2
exp::50788332-8450-4424-b254-57c68833272d, long, 00000000000003E8
exp::89022722-2c47-43e8-a37e-0393197d9377, long, 00000000000003E8
exp::a989b932-f5e4-48c2-9078-96a8401df30f, long, 00000000000003E8
exp::accf42e5-9de1-4b38-b87e-6783ce428691, long, 00000000000003E8
exp::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 00000000000003E8
exp::b749c3d3-d997-46e6-9560-1edead15827a, long, 00000000000003E8
exp::cd5b6074-e7dc-4ff5-896f-0fed884af015, long, 00000000000004E2
exp::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000064
exp::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, long, 00000000000003E8
exp::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, long, 0000000000000640
exp::eb51901c-c861-4794-9b41-42253ae906dc, long, 0000000000000640
exp::f260e041-486d-4afe-914a-89bcde429a8c, long, 00000000000004E2
exp::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 00000000000003E8
explodeblacklist::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000024086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20424541434F4E0A096974656D466C61677303000000000A6973416E797468696E670F000269640300000144086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000EB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
expreq::00000000-0000-0000-0009-01f4de4af83b, long, 00000000000003E8
expreq::00000000-0000-0000-0009-01f5509b1932, double, 40B2A05F20000000
expreq::2ee6812b-9541-421b-8773-8795ea4ffb96, double, 40C7700000000000
expreq::2f63ca78-9f65-4a81-9185-a5da422d52f9, double, 40BD1A94A2000000
expreq::3ad906f8-cadf-402a-98d0-baf469983f9e, double, 40D2A05F20000000
expreq::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, double, 40986A0000000000
expreq::06da073e-9a22-4531-8703-f46f7902c1b3, long, 00000000000003E8
expreq::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 409F400000000000
expreq::6e48709b-605f-4f76-8c36-f5b3fa5500b1, double, 409F400000000000
expreq::7d94f8d1-6f10-4594-9932-a8cb4693ff16, double, 40C6BCC41E900000
expreq::8d571eaf-b9f2-4982-b365-d76ab1d16853, long, 00000000000003E8
expreq::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 00000000000003E8
expreq::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, long, 00000000000003E8
expreq::13bb87a6-41f7-410f-8181-12ebe12474f0, double, 40986A0000000000
expreq::24a7788a-83b4-46b0-b796-3d7a0343786c, double, 40D1940000000000
expreq::26db4408-6995-454c-830c-f36c10b8b906, double, 40AF400000000000
expreq::67c93165-c39a-4848-8acd-a5309d5451dd, double, 40A7700000000000
expreq::71cbe97a-5d95-4e34-b157-9c92ecd91296, double, 40C2309CE5400000
expreq::90b62083-de51-4195-a265-9f6dea5c3687, long, 00000000000003E8
expreq::98b27922-1923-4023-a80e-6d0c72041cc3, long, 00000000000003E8
expreq::0197e343-0907-4202-8fe0-58741d2be950, double, 40986A0000000000
expreq::4185c36c-257b-44b1-99df-a2236a76e5ad, double, 4093880000000000
expreq::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, long, 00000000000003E8
expreq::7775e46e-26bf-490b-86f3-6f291a561441, double, 40C57C0000000000
expreq::7852c2d4-85d6-4ba8-8b37-6226d7325f53, double, 40A7D78400000000
expreq::9534e34d-4308-4848-a6b1-3c49d20d09c9, double, 40D312D000000000
expreq::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 00000000000003E8
expreq::70320e37-211f-46fb-ab87-084c236586f7, long, 00000000000003E8
expreq::6527215f-7b0a-456c-9029-3eae0a15639e, long, 00000000000003E8
expreq::50788332-8450-4424-b254-57c68833272d, double, 40A312D000000000
expreq::74881800-61ea-4241-b917-cc4a1b32bab1, long, 00000000000003E8
expreq::89022722-2c47-43e8-a37e-0393197d9377, double, 40F7318000000000
expreq::a989b932-f5e4-48c2-9078-96a8401df30f, double, 40EF400000000000
expreq::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 00000000000003E8
expreq::accf42e5-9de1-4b38-b87e-6783ce428691, double, 410339E000000000
expreq::ae7dfb80-9f03-447a-b19f-fd20b4e72920, double, 40DA5E0000000000
expreq::b749c3d3-d997-46e6-9560-1edead15827a, double, 40AF400000000000
expreq::be9e397f-71e7-4464-b754-ef218c87d06a, long, 00000000000003E8
expreq::cd5b6074-e7dc-4ff5-896f-0fed884af015, long, 00000000000003E8
expreq::d53db671-399e-4548-9f68-1cb6bd585faa, double, 40D1C37937E08000
expreq::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, double, 40CB580000000000
expreq::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, double, 40A7700000000000
expreq::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 00000000000003E8
expreq::eb51901c-c861-4794-9b41-42253ae906dc, long, 00000000000003E8
expreq::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 00000000000003E8
expreq::f6bf25af-0724-458c-ae1e-6ece7fca63b6, long, 00000000000003E8
expreq::f260e041-486d-4afe-914a-89bcde429a8c, long, 00000000000003E8
expreq::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40BF400000000000
expreq::jolteonan, double, 40C1940000000000
fatigue.<player>, long, 0000000000000000
fishlb, long, 000000000000000A
fishtype, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000352086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
frosty::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
frosty::00000000-0000-0000-0009-01f5509b1932, boolean, 00
frosty::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
frosty::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
frosty::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
frosty::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
frosty::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
frosty::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
frosty::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
frosty::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
frosty::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
frosty::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
frosty::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
frosty::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
