# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
skill.alchemy.<player>, long, 0000000000000001
skill.bartering.<player>, long, 0000000000000001
skill.crafting.<player>, long, 0000000000000001
skill.foraging.<player>, long, 0000000000000001
skill.magic.<player>, long, 0000000000000001
skill.melee.<player>, long, 0000000000000001
skill.mining.<player>, long, 0000000000000001
skill.ranged.<player>, long, 0000000000000001
skill.technical.<player>, long, 0000000000000001
skill.xp.alchemy.<player>, long, 0000000000000000
skill.xp.bartering.<player>, long, 0000000000000000
skill.xp.crafting.<player>, long, 0000000000000000
skill.xp.foraging.<player>, long, 0000000000000000
skill.xp.magic.<player>, long, 0000000000000000
skill.xp.melee.<player>, long, 0000000000000000
skill.xp.mining.<player>, long, 0000000000000000
skill.xp.ranged.<player>, long, 0000000000000000
skill.xp.technical.<player>, long, 0000000000000000
sort.froztti, string, 8006C2A731C2A772
sort.gringothethird, string, 8006C2A730C2A772
sort.iamspade, string, 8006C2A730C2A772
sort.tantae, string, 8006C2A765C2A772
spade::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
spade::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
spade::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 01
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094049400000000000017909406CD00000000000017A09C062B000000000000570697463680800000000037961770800000000
speed::iamspade, boolean, 00
staff::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
staff::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
staff::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
tag1::iamspade, boolean, 00
tag2::iamspade, boolean, 00
tag3::iamspade, boolean, 00
tokens::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000018E0C
tokens::89022722-2c47-43e8-a37e-0393197d9377, long, 00038D7EA520E7B6
tokens::accf42e5-9de1-4b38-b87e-6783ce428691, long, 00000000012149D0
tokens::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, FFFFFFFFFA0A29C8
totaldmg::<none>, long, 0000000000000000
totaldmg::iamspade, long, 0000000000000082
totalexp::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000000
totalexp::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000001356
totalexp::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000001A2C0
totalexp::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000000
trade::iamspade, boolean, 00
undeadking::iamspade, boolean, 01
uuid::___arson___, string, 802464353364623637312D333939652D343534382D396636382D316362366264353835666161
uuid::froztti, string, 802438393032323732322D326334372D343365382D613337652D303339333139376439333737
uuid::gringothethird, string, 802466623561383661302D356431372D343835662D616432362D373835386261333937306235
uuid::iamspade, string, 802461636366343265352D396465312D346233382D623837652D363738336365343238363931
uuid::tantae, string, 802437373735653436652D323662662D343930622D383666332D366632393161353631343431
uuid::xhez, string, 802431303266633662342D323864382D343139652D393237302D393062383062333966346233
value2, double, 40B28E0000000000
valuefish, double, 4069000000000000
white::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
white::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
white::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
work::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000001

