# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
chestpet-uncommon::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000437086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
coins::<player>, long, 0000000000000064
cost::3ad906f8-cadf-402a-98d0-baf469983f9e, double, 40E86A0000000000
cost::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, double, 40C3880000000000
cost::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 40C3880000000000
cost::7d94f8d1-6f10-4594-9932-a8cb4693ff16, double, 40D3880000000000
cost::26db4408-6995-454c-830c-f36c10b8b906, double, 40C3880000000000
cost::71cbe97a-5d95-4e34-b157-9c92ecd91296, double, 40DD4C0000000000
cost::7775e46e-26bf-490b-86f3-6f291a561441, double, 40E86A0000000000
cost::7852c2d4-85d6-4ba8-8b37-6226d7325f53, double, 40C3880000000000
cost::9534e34d-4308-4848-a6b1-3c49d20d09c9, double, 40E86A0000000000
cost::50788332-8450-4424-b254-57c68833272d, double, 40C3880000000000
cost::89022722-2c47-43e8-a37e-0393197d9377, double, 40E86A0000000000
cost::a989b932-f5e4-48c2-9078-96a8401df30f, double, 40E86A0000000000
cost::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40E86A0000000000
cost::ae7dfb80-9f03-447a-b19f-fd20b4e72920, double, 40E86A0000000000
cost::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40C3880000000000
cost2::3ad906f8-cadf-402a-98d0-baf469983f9e, double, 40B3880000000000
cost2::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, double, 40B3880000000000
cost2::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 40B3880000000000
cost2::7d94f8d1-6f10-4594-9932-a8cb4693ff16, double, 40B3880000000000
cost2::26db4408-6995-454c-830c-f36c10b8b906, double, 40B3880000000000
cost2::71cbe97a-5d95-4e34-b157-9c92ecd91296, double, 40B3880000000000
cost2::7775e46e-26bf-490b-86f3-6f291a561441, double, 40B3880000000000
cost2::7852c2d4-85d6-4ba8-8b37-6226d7325f53, double, 40B3880000000000
cost2::9534e34d-4308-4848-a6b1-3c49d20d09c9, double, 40B3880000000000
cost2::50788332-8450-4424-b254-57c68833272d, double, 40B3880000000000
cost2::89022722-2c47-43e8-a37e-0393197d9377, double, 40B3880000000000
cost2::a989b932-f5e4-48c2-9078-96a8401df30f, double, 40B3880000000000
cost2::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40B3880000000000
cost2::ae7dfb80-9f03-447a-b19f-fd20b4e72920, double, 40B3880000000000
cost2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40B3880000000000
cyan::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
cyan::00000000-0000-0000-0009-01f5509b1932, boolean, 00
cyan::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
cyan::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
cyan::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
cyan::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
cyan::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
cyan::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
cyan::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
cyan::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
cyan::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
cyan::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
cyan::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
cyan::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
cyan::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
cyan::50788332-8450-4424-b254-57c68833272d, boolean, 00
cyan::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
cyan::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
cyan::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
cyan::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
cyan::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
cyan::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
cyan::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
cyan::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
cyan::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
cyan::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
d53db671-399e-4548-9f68-1cb6bd585faa.aressword.lastused, date, 810974696D657374616D700400000183C3593C37
default.guild.banner, string, 80157768697465207374616E64696E672062616E6E6572
default.scroll.item, string, 8014676C6F62652062616E6E6572207061747465726E
dmgtotal::iamspade, double, 4039000000000000
dmgtotal::tantae, double, 404E000000000000
enchants::1, string, 80074578706C6F6465
enchants::2, string, 800954656C657061746879
enchants::3, string, 800B556E627265616B61626C65
enchants::4, string, 80104C75636B206F66207468652044726177
enchants::5, string, 80045465616D
enchants::6, string, 8006426F6D626572
enchants::7, string, 8006536E69706572
enchants::8, string, 80055769746368
endurance.<player>, long, 0000000000000001
exp::00000000-0000-0000-0009-01f4de4af83b, long, 00000000000003E8
exp::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 00000000000003E8
exp::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 00000000000003E8
exp::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 00000000000003E8
exp::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 00000000000003E8
exp::26db4408-6995-454c-830c-f36c10b8b906, long, 00000000000003E8
exp::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000064
exp::0197e343-0907-4202-8fe0-58741d2be950, long, 00000000000003E8
exp::7775e46e-26bf-490b-86f3-6f291a561441, long, 00000000000003E8
exp::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000064
exp::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 00000000000004E2
exp::50788332-8450-4424-b254-57c68833272d, long, 00000000000003E8
exp::89022722-2c47-43e8-a37e-0393197d9377, long, 00000000000003E8
exp::a989b932-f5e4-48c2-9078-96a8401df30f, long, 00000000000003E8
exp::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000064
exp::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 00000000000003E8
exp::d53db671-399e-4548-9f68-1cb6bd585faa, long, 00000000000004E2
exp::f260e041-486d-4afe-914a-89bcde429a8c, long, 00000000000004E2
exp::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 00000000000003E8
explodeblacklist::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000024086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20424541434F4E0A096974656D466C61677303000000000A6973416E797468696E670F000269640300000144086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
explodeblacklist::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000EB086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
expreq::00000000-0000-0000-0009-01f4de4af83b, long, 00000000000003E8
expreq::00000000-0000-0000-0009-01f5509b1932, long, 00000000000003E8
expreq::3ad906f8-cadf-402a-98d0-baf469983f9e, double, 40D2A05F20000000
expreq::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, double, 40986A0000000000
expreq::06da073e-9a22-4531-8703-f46f7902c1b3, long, 00000000000003E8
expreq::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 409F400000000000
expreq::7d94f8d1-6f10-4594-9932-a8cb4693ff16, double, 40BD1A94A2000000
expreq::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 00000000000003E8
expreq::26db4408-6995-454c-830c-f36c10b8b906, double, 40AF400000000000
expreq::71cbe97a-5d95-4e34-b157-9c92ecd91296, double, 40C2309CE5400000
expreq::90b62083-de51-4195-a265-9f6dea5c3687, long, 00000000000003E8
expreq::0197e343-0907-4202-8fe0-58741d2be950, double, 40986A0000000000
expreq::7775e46e-26bf-490b-86f3-6f291a561441, double, 40C3880000000000
expreq::7852c2d4-85d6-4ba8-8b37-6226d7325f53, double, 40A7D78400000000
expreq::9534e34d-4308-4848-a6b1-3c49d20d09c9, double, 40D312D000000000
expreq::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 00000000000003E8
expreq::50788332-8450-4424-b254-57c68833272d, double, 40A312D000000000
expreq::89022722-2c47-43e8-a37e-0393197d9377, double, 40F28E0000000000
expreq::a989b932-f5e4-48c2-9078-96a8401df30f, double, 40EF400000000000
expreq::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 00000000000003E8
expreq::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40FEC30000000000
expreq::ae7dfb80-9f03-447a-b19f-fd20b4e72920, double, 40DA39DE00000000
expreq::d53db671-399e-4548-9f68-1cb6bd585faa, double, 40ADCD6500000000
expreq::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 00000000000003E8
expreq::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 00000000000003E8
expreq::f260e041-486d-4afe-914a-89bcde429a8c, long, 00000000000003E8
expreq::fb5a86a0-5d17-485f-ad26-7858ba3970b5, double, 40BF400000000000
expreq::jolteonan, double, 40C1940000000000
fatigue.<player>, long, 0000000000000000
fishlb, long, 0000000000000064
fishtype, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000321086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
frosty::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
frosty::00000000-0000-0000-0009-01f5509b1932, boolean, 00
frosty::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
frosty::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
frosty::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
frosty::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
frosty::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
frosty::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
frosty::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
frosty::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
frosty::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
frosty::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
frosty::7775e46e-26bf-490b-86f3-6f291a561441, boolean, 01
frosty::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
frosty::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 01
frosty::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
frosty::50788332-8450-4424-b254-57c68833272d, boolean, 00
frosty::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
frosty::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 01
frosty::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
frosty::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
frosty::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
frosty::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 01
frosty::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
frosty::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
frosty::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
frosty::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
green::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
green::00000000-0000-0000-0009-01f5509b1932, boolean, 00
green::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
green::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
green::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
green::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
green::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
green::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
green::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
green::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
green::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
green::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
green::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
green::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
green::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
green::50788332-8450-4424-b254-57c68833272d, boolean, 00
green::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
green::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
green::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
green::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
green::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
green::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
green::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
green::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
green::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
green::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
guild.<player>, string, 80046E6F6E65
guild.iamspade, string, 80046E6F6E65
guild.rank.<player>, string, 80046E6F6E65
health::.dreadruby043373, boolean, 00
health::.zohairabbasnaqv, boolean, 00
health::___arson___, boolean, 00
health::_cqptainquaz_, boolean, 00
health::_xyyzz, boolean, 00
health::acemerio, boolean, 00
health::boronex, boolean, 00
health::csovesur, boolean, 00
health::dobodo31, boolean, 00
health::efferanden, boolean, 00
health::ender_dragony, boolean, 00
health::heathful, boolean, 00
health::iamspade, boolean, 01
health::jolteonan, boolean, 00
health::kespp, boolean, 00
health::liambal, boolean, 00
health::milocguy, boolean, 00
health::niaswift, boolean, 00
health::rtvh, boolean, 00
health::sonyhoang, boolean, 00
health::strawberrysss, boolean, 00
health::tantae, boolean, 01
health::truthnotscam9, boolean, 00
health::tylout, boolean, 00
health::w1nterxd, boolean, 00
health.iamspade, long, 0000000000000032
health.tantae, long, 000000000000003C
hp, double, 401C000000000000
i3f::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
i3f::00000000-0000-0000-0009-01f5509b1932, boolean, 00
i3f::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
i3f::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
i3f::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
i3f::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
i3f::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
i3f::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
i3f::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
i3f::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
i3f::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
i3f::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
i3f::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
i3f::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
i3f::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
i3f::50788332-8450-4424-b254-57c68833272d, boolean, 00
i3f::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
i3f::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
i3f::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
i3f::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
i3f::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
i3f::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
i3f::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
i3f::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
i3f::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
iamspade.hasenoughmana, boolean, 01
kkey::_cqptainquaz_, boolean, 00
kkey::ender_dragony, boolean, 00
kkey::iamspade, boolean, 00
lb, long, 0000000000000001
level::00000000-0000-0000-0009-01f4de4af83b, long, 0000000000000001
level::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000001
level::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 000000000000000A
level::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000003
level::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000000001
level::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000002
level::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 000000000000000A
level::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000000001
level::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000000003
level::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 000000000000000B
level::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000000001
level::0197e343-0907-4202-8fe0-58741d2be950, long, 0000000000000003
level::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000000A
level::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000006
level::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 000000000000000C
level::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000000001
level::50788332-8450-4424-b254-57c68833272d, long, 0000000000000005
level::89022722-2c47-43e8-a37e-0393197d9377, long, 000000000000004C
level::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000007
level::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000000001
level::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000000007E
level::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 000000000000000F
level::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000000007
level::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000000001
level::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000000001
level::f260e041-486d-4afe-914a-89bcde429a8c, long, 0000000000000001
level::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000004
level::jolteonan, long, 0000000000000009
list::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000001086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
list::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000000F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
loadingworlds.server, boolean, 00
location.<player>, string, 8008C2A7634572726F72
location.iamspade, string, 8008C2A7615465727261
los::3ad906f8-cadf-402a-98d0-baf469983f9e, string, 80023120
los::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, string, 80023020
los::6b15f354-4583-48fb-b921-90ecf7a419ef, string, 80023020
los::7d94f8d1-6f10-4594-9932-a8cb4693ff16, string, 80023120
los::26db4408-6995-454c-830c-f36c10b8b906, string, 80023020
los::71cbe97a-5d95-4e34-b157-9c92ecd91296, string, 80023120
los::7775e46e-26bf-490b-86f3-6f291a561441, string, 80023020
los::7852c2d4-85d6-4ba8-8b37-6226d7325f53, string, 80023020
los::9534e34d-4308-4848-a6b1-3c49d20d09c9, string, 80023120
los::50788332-8450-4424-b254-57c68833272d, string, 80023120
los::89022722-2c47-43e8-a37e-0393197d9377, string, 80023120
los::a989b932-f5e4-48c2-9078-96a8401df30f, string, 80023120
los::accf42e5-9de1-4b38-b87e-6783ce428691, string, 80023020
los::ae7dfb80-9f03-447a-b19f-fd20b4e72920, string, 80023120
los::fb5a86a0-5d17-485f-ad26-7858ba3970b5, string, 80023120
los1::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
los2::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000000001
los2::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000001
los2::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000001
los2::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000001
los2::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000000001
los2::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000001
los2::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
los2::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000001
los2::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000000001
los2::50788332-8450-4424-b254-57c68833272d, long, 0000000000000001
los2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000001
los2::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000001
los2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000001
los2::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000000001
los2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000001
lure::3ad906f8-cadf-402a-98d0-baf469983f9e, string, 800135
lure::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, string, 800131
lure::6b15f354-4583-48fb-b921-90ecf7a419ef, string, 800131
lure::7d94f8d1-6f10-4594-9932-a8cb4693ff16, string, 800132
lure::26db4408-6995-454c-830c-f36c10b8b906, string, 800131
lure::71cbe97a-5d95-4e34-b157-9c92ecd91296, string, 800133
lure::7775e46e-26bf-490b-86f3-6f291a561441, string, 800135
lure::7852c2d4-85d6-4ba8-8b37-6226d7325f53, string, 800131
lure::9534e34d-4308-4848-a6b1-3c49d20d09c9, string, 800135
lure::50788332-8450-4424-b254-57c68833272d, string, 800131
lure::89022722-2c47-43e8-a37e-0393197d9377, string, 800135
lure::a989b932-f5e4-48c2-9078-96a8401df30f, string, 800135
lure::accf42e5-9de1-4b38-b87e-6783ce428691, string, 800135
lure::ae7dfb80-9f03-447a-b19f-fd20b4e72920, string, 800135
lure::fb5a86a0-5d17-485f-ad26-7858ba3970b5, string, 800131
lure2::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000000006
lure2::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000002
lure2::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000002
lure2::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000003
lure2::26db4408-6995-454c-830c-f36c10b8b906, long, 0000000000000002
lure2::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000004
lure2::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000006
lure2::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000002
lure2::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000000006
lure2::50788332-8450-4424-b254-57c68833272d, long, 0000000000000002
lure2::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000006
lure2::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000000006
lure2::accf42e5-9de1-4b38-b87e-6783ce428691, long, 0000000000000006
lure2::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 0000000000000006
lure2::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, 0000000000000002
lure3::accf42e5-9de1-4b38-b87e-6783ce428691, double, 3FF0000000000000
mag::accf42e5-9de1-4b38-b87e-6783ce428691, string, 80022031
mana.<player>, long, 0000000000000000
mana.iamspade, long, 0000000000000014
marry.<player>, boolean, 00
marry.gender.<player>, string, 8005756E736574
marry.iamspade, string, 80046E6F6E65
marry.when.<player>, string, 8008C2A7634572726F72
maxmana.<player>, long, 0000000000000014
mcost, double, 4063880000000000
mcost::7775e46e-26bf-490b-86f3-6f291a561441, long, 000000000000000A
mcost::89022722-2c47-43e8-a37e-0393197d9377, double, 40A312D000000000
mcost::accf42e5-9de1-4b38-b87e-6783ce428691, double, 40A312D000000000
mcost::d53db671-399e-4548-9f68-1cb6bd585faa, double, 408E848000000000
mhp, double, 4024000000000000
multi, long, 0000000000000006
multi::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000001
multi::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000000004
multi::accf42e5-9de1-4b38-b87e-6783ce428691, double, 0000000000000000
multi::d53db671-399e-4548-9f68-1cb6bd585faa, double, 400C000000000000
n101, long, 000000000000012C
newlore::1, string, 800568656C6C6F
newname::1, string, 800568656C6C6F
no1, long, 0000000000000001
online, long, 0000000000000006
orange::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
orange::00000000-0000-0000-0009-01f5509b1932, boolean, 00
orange::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
orange::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
orange::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
orange::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
orange::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
